Density,TimeOfDay
1.0,8.00
10.0,20.00
